 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
   416       C          5.63299000     39.40578000     28.46345000   
   417       C         -9.87295000     32.06195000     28.46345000   
   418       C         17.19700000     14.82458000     20.64025000   
   419       C         31.30992000     24.58120000     20.64025000   
   420       C         32.70294000      7.48075000     20.64025000   
   421       C         31.30994000     37.93416000     44.83133000   
   422       C          5.63301000      8.14808000     44.83133000   
   423       C         44.26697000      0.80424000     44.83133000   
   424       C         -9.87293000     30.45341000     37.00813000   
   425       C          4.23999000     40.21003000     37.00813000   
   426       C          5.63301000     23.10957000     37.00813000   
   427       C         31.30989000      6.67650000     12.09557000   
   428       C         32.70291000     23.77696000     12.09557000   
   429       C         17.19697000     16.43312000     12.09557000   
   430       C         17.19697000     46.08228000      4.27237000   
   431       C          4.23994000      8.95237000      4.27237000   
   432       C        -21.43699000     38.73845000      4.27237000   
   433       C          5.37636000     21.49419000     28.28766000   
   434       C          5.76725000     40.79550000     28.28766000   
   435       C        -11.14362000     31.48337000     28.28766000   
   436       C         15.92633000     15.40316000     20.81604000   
   437       C         32.44631000     25.39234000     20.81604000   
   438       C         32.83720000      6.09103000     20.81604000   
   439       C         32.44634000     37.12302000     44.65554000   
   440       C          5.76728000      9.53780000     44.65554000   
   441       C         42.99631000      0.22566000     44.65554000   
   442       C        -11.14359000     31.03199000     37.18392000   
   443       C          5.37639000     41.02116000     37.18392000   
   444       C          5.76728000     21.71986000     37.18392000   
   445       C         32.44629000      5.86536000     11.91978000   
   446       C         32.83718000     25.16667000     11.91978000   
   447       C         15.92631000     15.85454000     11.91978000   
   448       C         15.92631000     46.66086000      4.44816000   
   449       C          5.37634000      9.76351000      4.44816000   
   450       C        -21.30272000     37.34873000      4.44816000   
   451       C          5.98354000     21.43746000     27.02128000   
   452       C          5.51280000     41.34970000     27.02128000   
   453       C        -11.49634000     30.98590000     27.02128000   
   454       C         15.57361000     15.90063000     22.08242000   
   455       C         33.05349000     25.44907000     22.08242000   
   456       C         32.58275000      5.53683000     22.08242000   
   457       C        -21.08638000     37.06629000     43.38916000   
   458       C          5.51282000     10.09200000     43.38916000   
   459       C         15.57364000     46.61473000     43.38916000   
   460       C        -11.49631000     31.52946000     38.45031000   
   461       C          5.98357000     41.07790000     38.45031000   
   462       C          5.51282000     21.16566000     38.45031000   
   463       C         33.05346000      5.80863000     10.65339000   
   464       C         32.58272000     25.72087000     10.65339000   
   465       C         15.57359000     15.35707000     10.65339000   
   466       C         42.64354000      0.27180000      5.71454000   
   467       C          5.98351000      9.82024000      5.71454000   
   468       C         32.58272000     36.79453000      5.71454000   
   469       C          5.46353000     22.16936000     25.94934000   
   470       C          5.13896000     40.53340000     25.94934000   
   471       C        -10.60249000     31.07030000     25.94934000   
   472       C         16.46746000     15.81623000     23.15436000   
   473       C         32.53348000     24.71717000     23.15436000   
   474       C         32.20891000      6.35312000     23.15436000   
   475       C        -21.60639000     37.79818000     42.31722000   
   476       C          5.13899000      9.27570000     42.31722000   
   477       C         16.46749000     46.69912000     42.31722000   
   478       C        -10.60246000     31.44506000     39.52224000   
   479       C          5.46356000     40.34600000     39.52224000   
   480       C          5.13899000     21.98195000     39.52224000   
   481       C         32.53345000      6.54053000      9.58146000   
   482       C         32.20888000     24.90458000      9.58146000   
   483       C         16.46744000     15.44147000      9.58146000   
   484       C         43.53739000      0.18741000      6.78648000   
   485       C          5.46350000      9.08834000      6.78648000   
   486       C         32.20888000     37.61083000      6.78648000   
   487       C          4.32821000     22.98143000     26.13053000   
   488       C          5.00334000     39.14416000     26.13053000   
   489       C         -9.33155000     31.64747000     26.13053000   
   490       C         17.73840000     15.23906000     22.97317000   
   491       C         31.39816000     23.90510000     22.97317000   
   492       C         32.07329000      7.74237000     22.97317000   
   493       C         31.39819000     38.61026000     42.49842000   
   494       C          5.00337000      7.88645000     42.49842000   
   495       C         44.80837000      0.38977000     42.49842000   
   496       C         -9.33153000     30.86789000     39.34105000   
   497       C          4.32824000     39.53392000     39.34105000   
   498       C          5.00337000     23.37120000     39.34105000   
   499       C         31.39814000      7.35260000      9.76265000   
   500       C         32.07326000     23.51533000      9.76265000   
   501       C         17.73837000     16.01864000      9.76265000   
   502       C         17.73837000     46.49676000      6.60528000   
   503       C          4.32819000      8.27627000      6.60528000   
   504       C        -22.06664000     39.00007000      6.60528000   
   505       C          3.72104000     23.03254000     27.39004000   
   506       C          5.26267000     38.59277000     27.39004000   
   507       C         -8.98370000     32.14775000     27.39004000   
   508       C         18.08625000     14.73878000     21.71366000   
   509       C         30.79099000     23.85399000     21.71366000   
   510       C         32.33262000      8.29376000     21.71366000   
   511       C         30.79101000     38.66137000     43.75793000   
   512       C          5.26270000      7.33507000     43.75793000   
   513       C         45.15622000      0.89005000     43.75793000   
   514       C         -8.98368000     30.36761000     38.08154000   
   515       C          3.72106000     39.48282000     38.08154000   
   516       C          5.26270000     23.92259000     38.08154000   
   517       C         30.79096000      7.40371000     11.02216000   
   518       C         32.33259000     22.96394000     11.02216000   
   519       C         18.08622000     16.51892000     11.02216000   
   520       C         18.08622000     45.99648000      5.34577000   
   521       C          3.72101000      8.22516000      5.34577000   
   522       C        -21.80731000     39.55146000      5.34577000   
   523       C          4.29817000     24.06404000     23.93462000   
   524       C          4.08079000     38.57683000     23.93462000   
   525       C         -8.37896000     31.13219000     23.93462000   
   526       C         18.69099000     15.75434000     25.16908000   
   527       C         31.36812000     22.82249000     25.16908000   
   528       C         31.15074000      8.30970000     25.16908000   
   529       C        -22.77176000     39.69287000     40.30250000   
   530       C          4.08082000      7.31913000     40.30250000   
   531       C         18.69102000     46.76101000     40.30250000   
   532       C         -8.37893000     31.38317000     41.53697000   
   533       C          4.29819000     38.45131000     41.53697000   
   534       C          4.08082000     23.93853000     41.53697000   
   535       C         31.36809000      8.43521000      7.56673000   
   536       C         31.15072000     22.94800000      7.56673000   
   537       C         18.69096000     15.50336000      7.56673000   
   538       C         45.76091000      0.12552000      8.80120000   
   539       C          4.29814000      7.19366000      8.80120000   
   540       C         31.15072000     39.56740000      8.80120000   
   541       C          2.29824000     26.77596000     21.27172000   
   542       C          2.73217000     35.48888000     21.27172000   
