 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
   415       C          6.32830000      4.25684000     13.32524000   
   416       C          5.14765000     15.62009000     26.47416000   
   417       C          6.04037000      4.21013000      5.82663000   
   418       C          5.43558000     15.66680000     33.97277000   
   419       C         16.28564000      3.12604000      5.82663000   
   420       C         -4.80969000     16.75088000     33.97277000   
   421       C         12.10185000     12.54075000      5.82663000   
   422       C         -0.62590000      7.33618000     33.97277000   
   423       C          5.43558000     15.66680000      5.82663000   
   424       C          6.04037000      4.21013000     33.97277000   
   425       C         -4.80969000     16.75088000      5.82663000   
   426       C         16.28564000      3.12604000     33.97277000   
   427       C         -0.62590000      7.33618000      5.82663000   
   428       C         12.10185000     12.54075000     33.97277000   
   429       C          0.62590000      7.33618000     14.07307000   
   430       C         10.85005000     12.54075000     25.72633000   
   431       C         -5.43558000     15.66680000     14.07307000   
   432       C         16.91153000      4.21013000     25.72633000   
   433       C          4.80969000     16.75088000     14.07307000   
   434       C          6.66626000      3.12604000     25.72633000   
   435       C         10.85005000     12.54075000     14.07307000   
   436       C          0.62590000      7.33618000     25.72633000   
   437       C         16.91153000      4.21013000     14.07307000   
   438       C         -5.43558000     15.66680000     25.72633000   
   439       C          6.66626000      3.12604000     14.07307000   
   440       C          4.80969000     16.75088000     25.72633000   
   441       C          6.59362000      4.98354000      4.78946000   
   442       C          4.88233000     14.89338000     35.00994000   
   443       C         15.33921000      3.21847000      4.78946000   
   444       C         -3.86326000     16.65846000     35.00994000   
   445       C         12.49501000     11.67491000      4.78946000   
   446       C         -1.01906000      8.20202000     35.00994000   
   447       C          4.88233000     14.89338000      4.78946000   
   448       C          6.59362000      4.98354000     35.00994000   
   449       C         -3.86326000     16.65846000      4.78946000   
   450       C         15.33921000      3.21847000     35.00994000   
   451       C         -1.01906000      8.20202000      4.78946000   
   452       C         12.49501000     11.67491000     35.00994000   
   453       C          1.01906000      8.20202000     15.11024000   
   454       C         10.45689000     11.67491000     24.68916000   
   455       C         -4.88233000     14.89338000     15.11024000   
   456       C         16.35828000      4.98354000     24.68916000   
   457       C          3.86326000     16.65846000     15.11024000   
   458       C          7.61269000      3.21847000     24.68916000   
   459       C         10.45689000     11.67491000     15.11024000   
   460       C          1.01906000      8.20202000     24.68916000   
   461       C         16.35828000      4.98354000     15.11024000   
   462       C         -4.88233000     14.89338000     24.68916000   
   463       C          7.61269000      3.21847000     15.11024000   
   464       C          3.86326000     16.65846000     24.68916000   
   465       C          2.46871000      6.96289000      2.91610000   
   466       C          9.00724000     12.91404000     36.88330000   
   467       C          4.21156000     18.53345000      2.91610000   
   468       C          7.26439000      1.34348000     36.88330000   
   469       C         -6.68027000     14.25752000      2.91610000   
   470       C         18.15622000      5.61941000     36.88330000   
   471       C          9.00724000     12.91404000      2.91610000   
   472       C          2.46871000      6.96289000     36.88330000   
   473       C          7.26439000      1.34348000      2.91610000   
   474       C          4.21156000     18.53345000     36.88330000   
   475       C         18.15622000      5.61941000      2.91610000   
   476       C         -6.68027000     14.25752000     36.88330000   
   477       C          4.79568000      5.61941000     16.98360000   
   478       C          6.68027000     14.25752000     22.81580000   
   479       C         13.94466000     12.91404000     16.98360000   
   480       C         -2.46871000      6.96289000     22.81580000   
   481       C         15.68751000      1.34348000     16.98360000   
   482       C         -4.21156000     18.53345000     22.81580000   
   483       C          6.68027000     14.25752000     16.98360000   
   484       C          4.79568000      5.61941000     22.81580000   
   485       C         -2.46871000      6.96289000     16.98360000   
   486       C         13.94466000     12.91404000     22.81580000   
   487       C         -4.21156000     18.53345000     16.98360000   
   488       C         15.68751000      1.34348000     22.81580000   
   489       C          1.84441000      7.92533000      2.11653000   
   490       C          9.63154000     11.95160000     37.68287000   
   491       C          3.69021000     17.51157000      2.11653000   
   492       C          7.78574000      2.36535000     37.68287000   
   493       C         -5.53462000     14.31695000      2.11653000   
   494       C         17.01057000      5.55997000     37.68287000   
   495       C          9.63154000     11.95160000      2.11653000   
   496       C          1.84441000      7.92533000     37.68287000   
   497       C          7.78574000      2.36535000      2.11653000   
   498       C          3.69021000     17.51157000     37.68287000   
   499       C         17.01057000      5.55997000      2.11653000   
   500       C         -5.53462000     14.31695000     37.68287000   
   501       C          5.94133000      5.55997000     17.78317000   
   502       C          5.53462000     14.31695000     22.01623000   
   503       C         13.32036000     11.95160000     17.78317000   
   504       C         -1.84441000      7.92533000     22.01623000   
   505       C         15.16616000      2.36535000     17.78317000   
   506       C         -3.69021000     17.51157000     22.01623000   
   507       C          5.53462000     14.31695000     17.78317000   
   508       C          5.94133000      5.55997000     22.01623000   
   509       C         -1.84441000      7.92533000     17.78317000   
   510       C         13.32036000     11.95160000     22.01623000   
   511       C         -3.69021000     17.51157000     17.78317000   
   512       C         15.16616000      2.36535000     22.01623000   
   513       C          2.60297000      8.92116000      1.48850000   
   514       C          8.87298000     10.95577000     38.31090000   
   515       C          2.44851000     17.67059000      1.48850000   
   516       C          9.02744000      2.20634000     38.31090000   
   517       C         -5.05148000     13.16210000      1.48850000   
   518       C         16.52743000      6.71482000     38.31090000   
   519       C          8.87298000     10.95577000      1.48850000   
   520       C          2.60297000      8.92116000     38.31090000   
   521       C          9.02744000      2.20634000      1.48850000   
   522       C          2.44851000     17.67059000     38.31090000   
   523       C         16.52743000      6.71482000      1.48850000   
   524       C         -5.05148000     13.16210000     38.31090000   
   525       C          6.42447000      6.71482000     18.41120000   
   526       C          5.05148000     13.16210000     21.38820000   
   527       C         14.07892000     10.95577000     18.41120000   
   528       C         -2.60297000      8.92116000     21.38820000   
   529       C         13.92446000      2.20634000     18.41120000   
   530       C         -2.44851000     17.67059000     21.38820000   
   531       C          5.05148000     13.16210000     18.41120000   
   532       C          6.42447000      6.71482000     21.38820000   
   533       C         -2.60297000      8.92116000     18.41120000   
   534       C         14.07892000     10.95577000     21.38820000   
   535       C         -2.44851000     17.67059000     18.41120000   
   536       C         13.92446000      2.20634000     21.38820000   
   537       C          3.98812000      8.95853000      1.67595000   
   538       C          7.48783000     10.91840000     38.12345000   
   539       C          1.72357000     18.85148000      1.67595000   
   540       C          9.75238000      1.02545000     38.12345000   
