MERS=(2,2,10) HTML(NORES)
 Use of a default MOPAC-style data-set to make a larger cluster.

  C(HETATM  134  C   URE Z  18)   2.78600000 +1  -2.78600000 +1  34.42800000 +1
  O(HETATM  135  O   URE Z  18)   2.78600000 +1  -2.78600000 +1  33.17000000 +1
  N(HETATM  136  N1  URE Z  18)   3.59700000 +1  -3.59700000 +1  35.12900000 +1
  H(HETATM  137 1H1  URE Z  18)   4.21900000 +1  -4.21900000 +1  34.64200000 +1
  H(HETATM  138 2H1  URE Z  18)   3.58400000 +1  -3.58400000 +1  36.15100000 +1
  N(HETATM  139  N2  URE Z  17)   0.81100000 +1   0.81100000 +1  36.78700000 +1
  H(HETATM  140 1H2  URE Z  17)   1.43300000 +1   1.43300000 +1  37.27400000 +1
  H(HETATM  141 2H2  URE Z  17)   0.79800000 +1   0.79800000 +1  35.76500000 +1
  N(HETATM  142  N2  URE Z  18)   1.97500000 +1  -1.97500000 +1  35.12900000 +1
  H(HETATM  143 1H2  URE Z  18)   1.35300000 +1  -1.35300000 +1  34.64200000 +1
  H(HETATM  144 2H2  URE Z  18)   1.98800000 +1  -1.98800000 +1  36.15100000 +1
  C(HETATM  145  C   URE Z  19)   0.00000000 +1   0.00000000 +1  42.17400000 +1
  O(HETATM  146  O   URE Z  19)   0.00000000 +1   0.00000000 +1  43.43200000 +1
  N(HETATM  147  N1  URE Z  19)  -0.81100000 +1  -0.81100000 +1  41.47300000 +1
  H(HETATM  148 1H1  URE Z  19)  -1.43300000 +1  -1.43300000 +1  41.96000000 +1
  H(HETATM  149 2H1  URE Z  19)  -0.79800000 +1  -0.79800000 +1  40.45100000 +1
  C(HETATM  150  C   URE Z  20)   2.78600000 +1  -2.78600000 +1  39.11400000 +1
  O(HETATM  151  O   URE Z  20)   2.78600000 +1  -2.78600000 +1  37.85600000 +1
  N(HETATM  152  N1  URE Z  20)   3.59700000 +1  -3.59700000 +1  39.81500000 +1
  H(HETATM  153 1H1  URE Z  20)   4.21900000 +1  -4.21900000 +1  39.32800000 +1
  H(HETATM  154 2H1  URE Z  20)   3.58400000 +1  -3.58400000 +1  40.83700000 +1
  N(HETATM  155  N2  URE Z  19)   0.81100000 +1   0.81100000 +1  41.47300000 +1
  H(HETATM  156 1H2  URE Z  19)   1.43300000 +1   1.43300000 +1  41.96000000 +1
  H(HETATM  157 2H2  URE Z  19)   0.79800000 +1   0.79800000 +1  40.45100000 +1
  N(HETATM  158  N2  URE Z  20)   1.97500000 +1  -1.97500000 +1  39.81500000 +1
  H(HETATM  159 1H2  URE Z  20)   1.35300000 +1  -1.35300000 +1  39.32800000 +1
  H(HETATM  160 2H2  URE Z  20)   1.98800000 +1  -1.98800000 +1  40.83700000 +1
  C(HETATM  161  C   URE Z  21)   0.00000000 +1   5.57200000 +1   0.00000000 +1
  O(HETATM  162  O   URE Z  21)   0.00000000 +1   5.57200000 +1   1.25800000 +1
  N(HETATM  163  N1  URE Z  21)  -0.81100000 +1   4.76100000 +1  -0.70100000 +1
  H(HETATM  164 1H1  URE Z  21)  -1.43300000 +1   4.13900000 +1  -0.21400000 +1
  H(HETATM  165 2H1  URE Z  21)  -0.79800000 +1   4.77400000 +1  -1.72300000 +1
  C(HETATM  166  C   URE Z  22)   2.78600000 +1   2.78600000 +1  -3.06000000 +1
  O(HETATM  167  O   URE Z  22)   2.78600000 +1   2.78600000 +1  -4.31800000 +1
  N(HETATM  168  N1  URE Z  22)   3.59700000 +1   1.97500000 +1  -2.35900000 +1
  H(HETATM  169 1H1  URE Z  22)   4.21900000 +1   1.35300000 +1  -2.84600000 +1
  H(HETATM  170 2H1  URE Z  22)   3.58400000 +1   1.98800000 +1  -1.33700000 +1
  N(HETATM  171  N2  URE Z  21)   0.81100000 +1   6.38300000 +1  -0.70100000 +1
  H(HETATM  172 1H2  URE Z  21)   1.43300000 +1   7.00500000 +1  -0.21400000 +1
  H(HETATM  173 2H2  URE Z  21)   0.79800000 +1   6.37000000 +1  -1.72300000 +1
  N(HETATM  174  N2  URE Z  22)   1.97500000 +1   3.59700000 +1  -2.35900000 +1
  H(HETATM  175 1H2  URE Z  22)   1.35300000 +1   4.21900000 +1  -2.84600000 +1
  H(HETATM  176 2H2  URE Z  22)   1.98800000 +1   3.58400000 +1  -1.33700000 +1
  C(HETATM  177  C   URE Z  23)   0.00000000 +1   5.57200000 +1   4.68600000 +1
  O(HETATM  178  O   URE Z  23)   0.00000000 +1   5.57200000 +1   5.94400000 +1
  N(HETATM  179  N1  URE Z  23)  -0.81100000 +1   4.76100000 +1   3.98500000 +1
  H(HETATM  180 1H1  URE Z  23)  -1.43300000 +1   4.13900000 +1   4.47200000 +1
  H(HETATM  181 2H1  URE Z  23)  -0.79800000 +1   4.77400000 +1   2.96300000 +1
  C(HETATM  182  C   URE Z  24)   2.78600000 +1   2.78600000 +1   1.62600000 +1
  O(HETATM  183  O   URE Z  24)   2.78600000 +1   2.78600000 +1   0.36800000 +1
  N(HETATM  184  N1  URE Z  24)   3.59700000 +1   1.97500000 +1   2.32700000 +1
  H(HETATM  185 1H1  URE Z  24)   4.21900000 +1   1.35300000 +1   1.84000000 +1
  H(HETATM  186 2H1  URE Z  24)   3.58400000 +1   1.98800000 +1   3.34900000 +1
  N(HETATM  187  N2  URE Z  23)   0.81100000 +1   6.38300000 +1   3.98500000 +1
  H(HETATM  188 1H2  URE Z  23)   1.43300000 +1   7.00500000 +1   4.47200000 +1
  H(HETATM  189 2H2  URE Z  23)   0.79800000 +1   6.37000000 +1   2.96300000 +1
  N(HETATM  190  N2  URE Z  24)   1.97500000 +1   3.59700000 +1   2.32700000 +1
  H(HETATM  191 1H2  URE Z  24)   1.35300000 +1   4.21900000 +1   1.84000000 +1
  H(HETATM  192 2H2  URE Z  24)   1.98800000 +1   3.58400000 +1   3.34900000 +1
  C(HETATM  193  C   URE Z  25)   0.00000000 +1   5.57200000 +1   9.37200000 +1
  O(HETATM  194  O   URE Z  25)   0.00000000 +1   5.57200000 +1  10.63000000 +1
  N(HETATM  195  N1  URE Z  25)  -0.81100000 +1   4.76100000 +1   8.67100000 +1
  H(HETATM  196 1H1  URE Z  25)  -1.43300000 +1   4.13900000 +1   9.15800000 +1
  H(HETATM  197 2H1  URE Z  25)  -0.79800000 +1   4.77400000 +1   7.64900000 +1
  C(HETATM  198  C   URE Z  26)   2.78600000 +1   2.78600000 +1   6.31200000 +1
  O(HETATM  199  O   URE Z  26)   2.78600000 +1   2.78600000 +1   5.05400000 +1
  N(HETATM  200  N1  URE Z  26)   3.59700000 +1   1.97500000 +1   7.01300000 +1
  H(HETATM  201 1H1  URE Z  26)   4.21900000 +1   1.35300000 +1   6.52600000 +1
  H(HETATM  202 2H1  URE Z  26)   3.58400000 +1   1.98800000 +1   8.03500000 +1
  N(HETATM  203  N2  URE Z  25)   0.81100000 +1   6.38300000 +1   8.67100000 +1
  H(HETATM  204 1H2  URE Z  25)   1.43300000 +1   7.00500000 +1   9.15800000 +1
  H(HETATM  205 2H2  URE Z  25)   0.79800000 +1   6.37000000 +1   7.64900000 +1
  N(HETATM  206  N2  URE Z  26)   1.97500000 +1   3.59700000 +1   7.01300000 +1
  H(HETATM  207 1H2  URE Z  26)   1.35300000 +1   4.21900000 +1   6.52600000 +1
  H(HETATM  208 2H2  URE Z  26)   1.98800000 +1   3.58400000 +1   8.03500000 +1
  C(HETATM  209  C   URE Z  27)   0.00000000 +1   5.57200000 +1  14.05800000 +1
  O(HETATM  210  O   URE Z  27)   0.00000000 +1   5.57200000 +1  15.31600000 +1
  N(HETATM  211  N1  URE Z  27)  -0.81100000 +1   4.76100000 +1  13.35700000 +1
  H(HETATM  212 1H1  URE Z  27)  -1.43300000 +1   4.13900000 +1  13.84400000 +1
  H(HETATM  213 2H1  URE Z  27)  -0.79800000 +1   4.77400000 +1  12.33500000 +1
  C(HETATM  214  C   URE Z  28)   2.78600000 +1   2.78600000 +1  10.99800000 +1
  O(HETATM  215  O   URE Z  28)   2.78600000 +1   2.78600000 +1   9.74000000 +1
  N(HETATM  216  N1  URE Z  28)   3.59700000 +1   1.97500000 +1  11.69900000 +1
  H(HETATM  217 1H1  URE Z  28)   4.21900000 +1   1.35300000 +1  11.21200000 +1
  H(HETATM  218 2H1  URE Z  28)   3.58400000 +1   1.98800000 +1  12.72100000 +1
  N(HETATM  219  N2  URE Z  27)   0.81100000 +1   6.38300000 +1  13.35700000 +1
  H(HETATM  220 1H2  URE Z  27)   1.43300000 +1   7.00500000 +1  13.84400000 +1
  H(HETATM  221 2H2  URE Z  27)   0.79800000 +1   6.37000000 +1  12.33500000 +1
  N(HETATM  222  N2  URE Z  28)   1.97500000 +1   3.59700000 +1  11.69900000 +1
  H(HETATM  223 1H2  URE Z  28)   1.35300000 +1   4.21900000 +1  11.21200000 +1
  H(HETATM  224 2H2  URE Z  28)   1.98800000 +1   3.58400000 +1  12.72100000 +1
  C(HETATM  225  C   URE Z  29)   0.00000000 +1   5.57200000 +1  18.74400000 +1
  O(HETATM  226  O   URE Z  29)   0.00000000 +1   5.57200000 +1  20.00200000 +1
  N(HETATM  227  N1  URE Z  29)  -0.81100000 +1   4.76100000 +1  18.04300000 +1
  H(HETATM  228 1H1  URE Z  29)  -1.43300000 +1   4.13900000 +1  18.53000000 +1
  H(HETATM  229 2H1  URE Z  29)  -0.79800000 +1   4.77400000 +1  17.02100000 +1
  C(HETATM  230  C   URE Z  30)   2.78600000 +1   2.78600000 +1  15.68400000 +1
  O(HETATM  231  O   URE Z  30)   2.78600000 +1   2.78600000 +1  14.42600000 +1
  N(HETATM  232  N1  URE Z  30)   3.59700000 +1   1.97500000 +1  16.38500000 +1
  H(HETATM  233 1H1  URE Z  30)   4.21900000 +1   1.35300000 +1  15.89800000 +1
  H(HETATM  234 2H1  URE Z  30)   3.58400000 +1   1.98800000 +1  17.40700000 +1
  N(HETATM  235  N2  URE Z  29)   0.81100000 +1   6.38300000 +1  18.04300000 +1
  H(HETATM  236 1H2  URE Z  29)   1.43300000 +1   7.00500000 +1  18.53000000 +1
  H(HETATM  237 2H2  URE Z  29)   0.79800000 +1   6.37000000 +1  17.02100000 +1
  N(HETATM  238  N2  URE Z  30)   1.97500000 +1   3.59700000 +1  16.38500000 +1
  H(HETATM  239 1H2  URE Z  30)   1.35300000 +1   4.21900000 +1  15.89800000 +1
  H(HETATM  240 2H2  URE Z  30)   1.98800000 +1   3.58400000 +1  17.40700000 +1
  C(HETATM  241  C   URE Z  31)   0.00000000 +1   5.57200000 +1  23.43000000 +1
  O(HETATM  242  O   URE Z  31)   0.00000000 +1   5.57200000 +1  24.68800000 +1
  N(HETATM  243  N1  URE Z  31)  -0.81100000 +1   4.76100000 +1  22.72900000 +1
  H(HETATM  244 1H1  URE Z  31)  -1.43300000 +1   4.13900000 +1  23.21600000 +1
  H(HETATM  245 2H1  URE Z  31)  -0.79800000 +1   4.77400000 +1  21.70700000 +1
  C(HETATM  246  C   URE Z  32)   2.78600000 +1   2.78600000 +1  20.37000000 +1
  O(HETATM  247  O   URE Z  32)   2.78600000 +1   2.78600000 +1  19.11200000 +1
  N(HETATM  248  N1  URE Z  32)   3.59700000 +1   1.97500000 +1  21.07100000 +1
  H(HETATM  249 1H1  URE Z  32)   4.21900000 +1   1.35300000 +1  20.58400000 +1
  H(HETATM  250 2H1  URE Z  32)   3.58400000 +1   1.98800000 +1  22.09300000 +1
  N(HETATM  251  N2  URE Z  31)   0.81100000 +1   6.38300000 +1  22.72900000 +1
  H(HETATM  252 1H2  URE Z  31)   1.43300000 +1   7.00500000 +1  23.21600000 +1
  H(HETATM  253 2H2  URE Z  31)   0.79800000 +1   6.37000000 +1  21.70700000 +1
  N(HETATM  254  N2  URE Z  32)   1.97500000 +1   3.59700000 +1  21.07100000 +1
  H(HETATM  255 1H2  URE Z  32)   1.35300000 +1   4.21900000 +1  20.58400000 +1
  H(HETATM  256 2H2  URE Z  32)   1.98800000 +1   3.58400000 +1  22.09300000 +1
  C(HETATM  257  C   URE Z  33)   0.00000000 +1   5.57200000 +1  28.11600000 +1
  O(HETATM  258  O   URE Z  33)   0.00000000 +1   5.57200000 +1  29.37400000 +1
  N(HETATM  259  N1  URE Z  33)  -0.81100000 +1   4.76100000 +1  27.41500000 +1
  H(HETATM  260 1H1  URE Z  33)  -1.43300000 +1   4.13900000 +1  27.90200000 +1
  H(HETATM  261 2H1  URE Z  33)  -0.79800000 +1   4.77400000 +1  26.39300000 +1
  C(HETATM  262  C   URE Z  34)   2.78600000 +1   2.78600000 +1  25.05600000 +1
  O(HETATM  263  O   URE Z  34)   2.78600000 +1   2.78600000 +1  23.79800000 +1
  N(HETATM  264  N1  URE Z  34)   3.59700000 +1   1.97500000 +1  25.75700000 +1
  H(HETATM  265 1H1  URE Z  34)   4.21900000 +1   1.35300000 +1  25.27000000 +1
  H(HETATM  266 2H1  URE Z  34)   3.58400000 +1   1.98800000 +1  26.77900000 +1
  N(HETATM  267  N2  URE Z  33)   0.81100000 +1   6.38300000 +1  27.41500000 +1
  H(HETATM  268 1H2  URE Z  33)   1.43300000 +1   7.00500000 +1  27.90200000 +1
  H(HETATM  269 2H2  URE Z  33)   0.79800000 +1   6.37000000 +1  26.39300000 +1
  N(HETATM  270  N2  URE Z  34)   1.97500000 +1   3.59700000 +1  25.75700000 +1
  H(HETATM  271 1H2  URE Z  34)   1.35300000 +1   4.21900000 +1  25.27000000 +1
  H(HETATM  272 2H2  URE Z  34)   1.98800000 +1   3.58400000 +1  26.77900000 +1
  C(HETATM  273  C   URE Z  35)   0.00000000 +1   5.57200000 +1  32.80200000 +1
  O(HETATM  274  O   URE Z  35)   0.00000000 +1   5.57200000 +1  34.06000000 +1
  N(HETATM  275  N1  URE Z  35)  -0.81100000 +1   4.76100000 +1  32.10100000 +1
  H(HETATM  276 1H1  URE Z  35)  -1.43300000 +1   4.13900000 +1  32.58800000 +1
  H(HETATM  277 2H1  URE Z  35)  -0.79800000 +1   4.77400000 +1  31.07900000 +1
  C(HETATM  278  C   URE Z  36)   2.78600000 +1   2.78600000 +1  29.74200000 +1
  O(HETATM  279  O   URE Z  36)   2.78600000 +1   2.78600000 +1  28.48400000 +1
  N(HETATM  280  N1  URE Z  36)   3.59700000 +1   1.97500000 +1  30.44300000 +1
  H(HETATM  281 1H1  URE Z  36)   4.21900000 +1   1.35300000 +1  29.95600000 +1
  H(HETATM  282 2H1  URE Z  36)   3.58400000 +1   1.98800000 +1  31.46500000 +1
  N(HETATM  283  N2  URE Z  35)   0.81100000 +1   6.38300000 +1  32.10100000 +1
  H(HETATM  284 1H2  URE Z  35)   1.43300000 +1   7.00500000 +1  32.58800000 +1
  H(HETATM  285 2H2  URE Z  35)   0.79800000 +1   6.37000000 +1  31.07900000 +1
  N(HETATM  286  N2  URE Z  36)   1.97500000 +1   3.59700000 +1  30.44300000 +1
  H(HETATM  287 1H2  URE Z  36)   1.35300000 +1   4.21900000 +1  29.95600000 +1
